,Employee_ID,Age,Gender,Education,Department,Salary,Benefits_Package,Years_at_Company,Year,Retention_Status,Job_Satisfaction,Performance_Score,Training_Hours
0,28998466,44,Female,Graduate Degree,Marketing,92400,Premium,11,2024,Employed,8.0,4,35
1,46284865,39,Female,Bachelor Degree,Marketing,70250,Standard,4,2022,Left,2.0,1,46
2,95419769,49,,Graduate Degree,Marketing,95700,Premium,2,2024,Employed,4.0,1,40
3,88529762,38,Male,Graduate Degree,Finance,75900,Standard,3,2023,Employed,5.0,1,13
4,18490215,43,Male,Bachelor Degree,HR,99330,Premium,8,2023,Left,5.0,3,8
5,12613730,44,,Bachelor Degree,Marketing,91800,Premium,9,2024,Employed,9.0,2,11
6,46311408,45,Female,Graduate Degree,IT,93000,Premium,9,2024,Employed,9.0,3,20
7,26754542,37,,Bachelor Degree,Sales,60975,Basic,2,2022,Employed,6.0,2,27
8,20059611,40,Male,Graduate Degree,Sales,71280,Basic,7,2022,Employed,4.0,1,12
9,72351625,48,Male,Graduate Degree,HR,105270,Premium,6,2022,Employed,5.0,3,1
10,62747012,56,Female,Graduate Degree,IT,106200,Premium,9,2022,Left,4.0,4,35
11,41586715,37,Female,Bachelor Degree,IT,61200,Basic,3,2024,Employed,2.0,1,13
12,44129087,35,Male,Bachelor Degree,Sales,64845,Basic,1,2022,Employed,1.0,2,13
13,53001248,38,,Graduate Degree,Finance,82200,Premium,1,2024,Left,7.0,2,3
14,38622845,38,Male,Bachelor Degree,Sales,68805,Basic,5,2024,Employed,4.0,2,48
15,37594779,47,Male,Graduate Degree,IT,104610,Premium,8,2022,Left,3.0,2,48
16,15968698,54,Female,Bachelor Degree,IT,104100,Premium,10,2022,Left,3.0,5,41
17,60559954,39,Male,Bachelor Degree,Marketing,91740,Premium,1,2024,Employed,4.0,4,8
18,98458021,34,Female,Graduate Degree,Sales,64250,Standard,0,2023,Left,1.0,2,25
19,25888061,33,Male,Bachelor Degree,Finance,70400,Standard,3,2022,Employed,2.0,1,13
20,45828345,44,Male,Bachelor Degree,IT,100980,Premium,9,2024,Employed,7.0,4,31
21,64772186,44,Male,Graduate Degree,Sales,99000,Premium,3,2023,Left,6.0,2,5
22,39942228,39,Male,Graduate Degree,IT,70537,Basic,8,2023,Employed,1.0,2,42
23,38442331,49,Female,High School,IT,97800,Premium,9,2022,Employed,3.0,2,8
24,62846871,43,Male,Bachelor Degree,Sales,98670,Premium,6,2024,Employed,5.0,4,42
25,47994619,38,,Graduate Degree,HR,63675,Basic,10,2023,Employed,4.0,4,13
26,84107170,44,Female,Bachelor Degree,Finance,90600,Premium,5,2024,Employed,5.0,3,27
27,65329230,45,Male,Graduate Degree,Sales,102960,Premium,11,2022,Left,6.0,4,28
